sha256,copies,paths
d1c211e57815165fa924ae83251ab72e65cad643a716be2ea5c2dc795406317a,7,library_archive/bundles/experiment/whest_additional_progress_20260730/whest_additional_progress_20260730/sources/T22_V5_1_THEOREM.json | library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/FORMAL_NEAR_OPTIMALITY_THEOREM_D256_L32.json | library_archive/bundles/proof/agent10_whestbench_strengthening_20260730/agent10_whestbench_strengthening_20260730/t22_release/V5_CORRECTED_SOURCE.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/FORMAL_NEAR_OPTIMALITY_THEOREM_D256_L32.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/FORMAL_NEAR_OPTIMALITY_THEOREM_D256_L32.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/FORMAL_NEAR_OPTIMALITY_THEOREM_D256_L32.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/FORMAL_NEAR_OPTIMALITY_THEOREM_D256_L32.json
d256f7a5b63c738730dfed47b0b2b79aefc72eb25faeff6aad3f737d6df0984a,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3025.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3025.npz
d26af0d083f220a30c2f6a5dcb893980ab6cab08119547d5055cbab70f069414,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3045.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3045.json
d31adad12e64bfa159eab90875b38dd72128e6caa204bd3a357e8cfbe4047701,3,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/results/FULL_MANIFEST_TAMPER_TESTS.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/strengthening/results/FULL_MANIFEST_TAMPER_TESTS.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/results/FULL_MANIFEST_TAMPER_TESTS.json
d3219054477497286ac4c29cdb400016b37362f154c3cb6624e14416cc839ebf,2,library_archive/bundles/proof/WHestBench_Math_Continuation_v23_20260730/WHestBench_Math_Continuation_v23_20260730/source_v21/SIGNED_NEAR_OPTIMALITY_VERIFICATION_BLOCKTRACE_ORDER320.json | library_archive/bundles/proof/remaining_questions_progress_20260730/SIGNED_NEAR_OPTIMALITY_VERIFICATION_BLOCKTRACE_ORDER320.json
d46d9b7c5cac4e21c6504ea16cc794bb382d0133018dd79b2d12485eaa9f803f,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/report.md | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/report.md
d4ac96d00d46f2d255a1850af02d88b7f8ba5a871c7450dbfabb48354059b702,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/README.md | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/README.md
d53e422bd18335e8cdbf15576126ec49e8299c6d5517fcac5bbfd9ea2fe9e264,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/docs/CLAIM_MATRIX.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/docs/CLAIM_MATRIX.json
d580d444d2c66ecc06da145d12ae0c339f5a0debe8552180107b33cbd54f21d0,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3027.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3027.json
d5a7c131182f9044dac5841618853429efa333c7a9e13afb98894f01cc0bc18f,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/SPLIT_REGISTRY_REOPENED_PATHS_20260730.csv | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/SPLIT_REGISTRY_REOPENED_PATHS_20260730.csv
d5abacbf5fa8fb2e6ee46de2c998f34bc5f2b91a8d7c3e4a0ceac2ed0415ee8a,2,library_archive/bundles/experiment/agent8_harmonic_control_audit_20260729/agent8_harmonic_audit_20260729/verification_results.json | library_archive/bundles/experiment/agent8_harmonic_control_audit_20260729/agent8_harmonic_audit_20260729/verification_stdout.txt
d6c6fb21e6d9187f15ad77db512dab966ee29f46ccffd3aaf66e9529a38e177f,2,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/DISCREPANCIES.md | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/DISCREPANCIES.md
d6d923b9756ea06adadb4f4e863bbb6312978cc2cf3232f14366a02ddcfb6e8e,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3027.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3027.npz
d74b94a2160020ab26aff7b8343c2405b60e67fcc9bab98435e2846fc1d1306f,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/code/validate_frozen_support.py | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/code/validate_frozen_support.py
d7cbc6c1abc4702bef1df7d1712c54cb19b31a74ab8bcd747b6cb1b1ef12d77c,2,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4212.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_holdout/network_4212.json
d7cc434f55852228e812f1977a87c5128a7de4b8b0d950626f37081cd163984b,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3038.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3038.json
d7e2ab381d06c2ec985721f36853247769492395d52fb90495de50ad14a2fa91,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.1_basis_curve/CHILDREN.md | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.1_basis_curve/CHILDREN.md
d83e3c6f7f65703eaad94f44551c47f5210c2dfb049c9dae76edfa4f9d01e602,2,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/RELEASE_NOTES_V5_1.md | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/RELEASE_NOTES_V5_1.md
d87058d0ee4792765dbe8c47f12c9fa7da249b38acd9c89fb874d26177d5ea34,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3035.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3035.json
d89abcd6f4e63d8a7cbb47d2cc0836e076658ba2cd8011145fa87eaa8a984536,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3039.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3039.npz
d94d8feaa8e14b9470a640c4017bfc74036425d5e5e312b4906242671f47e02e,2,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/REPRODUCE.sh | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/REPRODUCE.sh
d95111ed693f7e4cace6b50e1cd302c82704252d5cef3988202fa44e5e1ec1fa,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_delta64/estimator.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_delta64/estimator.py
d99b076dca37f6c755be314762d63eb4f2e43b7797b7374fffe0a5a966a5b00e,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis096.tar.gz | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis096.tar.gz
d9b8629590606381f7340d120c3d738290f99b2ff5c2a1fc2c8304c1057668f6,2,library_archive/bundles/experiment/PATH2_LEARNED_SIGN_SCALE_ABSTENTION_20260729/02_learned_sign_scale_abstention/evaluate_models.py | library_archive/bundles/experiment/PATH2_LEARNED_SIGN_SCALE_ABSTENTION_CONTINUATION_20260729/evaluate_models.py
d9b905b9b9b649c1642a57bacffc9d18b4dedd500f598b5435486df44ad3d705,2,library_archive/bundles/experiment/Agent4_Replayability_Continuation_V3_20260730/agent4_v3_verification.json | library_archive/bundles/experiment/Agent4_Replayability_Continuation_V3_20260730/verification_stdout.txt
d9f8f31bceaa5dc9fe7e5fd13dc5e2d9f61b252d2cfcd356d6f9c2b0f2eae903,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/scripts/run_t0_package.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/scripts/run_t0_package.py
dad28d7312f97a3c9d8a528922609b0ce26dd5cadc9671fd1b02ff717eacaa46,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records/network_3007.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records/network_3007.json
db312b379bde8db1ce84f27f9eca517afbf7712321018877b8458d8b23d5873c,2,library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/unblocked_research/REPORT.md | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/REPORT.md
db6788b73bf99ef04f68d7ad15b0a30699fa325455e3c9384f5858bd17b2e10d,2,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/__pycache__/formal_meanvalue_certificate.cpython-313.pyc | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/__pycache__/formal_meanvalue_certificate.cpython-313.pyc
db7383c36bcb4133804d27b021e1579f451a10a2bc809c15dd7d69d941efa859,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records/network_3013.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records/network_3013.json
dbeadaba7304b83a6dea7d0484622ef579828e4490e3daa75ae66a5fd3b0cee6,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A42/estimator.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A42/estimator.py
dbfb49a8a997555a6915dfdfc19b90dcd9bda0c1eb1b1402b91e6f93f3288f94,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3006.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3006.npz
dcb69f984afebf5a8d2be79cd5454256f05b033d21c5f9a70b570e55e2485480,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3062.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3062.json
dd02abf5abf27056d4f751a3096a7a1fc807994f3442a2df0267d2d185a19a46,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64326.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64326.npz
dd3bd420b35bc2cfe30d927b01d588c4e93c7dc46b45336c90a02f3dbe4aca6e,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64312.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64312.npz
dd6ac473745f8f7db728e7993d37087bb9f6a89257667de9684fd02076c4530e,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.2_compute_calibration/COST_MODEL.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.2_compute_calibration/COST_MODEL.json
dd81d43b01ccf67de5726ee10a85545b89b3aacb23a6cdfb997828d8f75f40bc,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0606_0607.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0606_0607.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0606_0607.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/formal_gpp_chunk_0606_0607.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0606_0607.json
dda8bde5c4b0d33bacf51f3b03241b69990020d3e7f27031daa4d3c297c86a68,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3010.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3010.json
ddc7614131a7d65e948b549f5a9a0d7bd215815b1c0ea52f810e6c3755f17300,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/scripts/verify_bundle.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/scripts/verify_bundle.py
ddd9c383c4d4b42069a0ef438e9988c69f8542ef08b27503c88df98709bcd05a,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/dev8_full128/setlevel_seed64003_q128_c64.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/dev8_full128/setlevel_seed64003_q128_c64.npz
de374f971d9ee803c3530f9f0fa4f1448c14a472d4a945efd7d6be2030f928a8,2,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/PROOF_AUDIT.md | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/PROOF_AUDIT.md
deb25bbe8200d95a6434ed5baeb60ad4753acafbbf3b90e62dcdc4166bf5fe06,3,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/verify_full_artifact_manifest.py | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/verify_full_artifact_manifest.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/verify_full_artifact_manifest.py
deb9b07dedb3ceea24c3b6297d9720b4ba50b8163ae78163047315bee83bc8ca,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64308.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64308.npz
dee38454e642a640f27d094bc05e82f37ea6e20e33047b207378e39399de061f,3,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/code/independent_pydecimal_scalar_replay.py | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/strengthening/code/independent_pydecimal_scalar_replay.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/code/independent_pydecimal_scalar_replay.py
defda248e1114891cbf46ecb051759d9411d39b73ab2d69c6fe5bfbe2640b764,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3047.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3047.json
df7298d8e0c7b844ac10be1d2458a1aa8fb02a0b94fc72b6243592ec038a0e26,2,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/ASSUMPTIONS.md | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/ASSUMPTIONS.md
dfe7a291e6f5c72854b18870806e82ebcadcf041f637bdf463bf07fb1e4e2fde,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/TASK.md | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/TASK.md
e0063a9cbe041a016d9ae8ca22671765b02c2d090e4544179595173a3279d6e7,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3054.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3054.json
e00d5dff024e18594a749215731b6f362de1aab785a9dccdcb10a7ba19463dbf,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/PROPOSED_LEDGER_ADDITIONS_20260730.md | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/PROPOSED_LEDGER_ADDITIONS_20260730.md
e015e7ef4bca26a22ec6ce5db7a3fd58526ab7d9fc8789b5f30adf87e0a9ed9d,4,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/verify_certified.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/clang/verify_certified.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/gcc/verify_certified.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/verify_certified.json
e0c77c5141e922693de0780086c3b8608b80640ba6d348b1446d6a9b960dc925,2,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/11_pilot_phased_q128_source/results/all/network_4143.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/11_pilot_phased_q128_source/results/train/network_4143.json
e0fccbc763c7cca51340abd04a7070cb98f77a201fde6f4cd85cac86c86d8a2d,7,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/vendor_proof/formal_proof_common.py | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/vendor_proof/formal_proof_common.py | library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/formal_proof_common.py | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/formal_proof_common.py | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/formal_proof_common.py | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/formal_proof_common.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/formal_proof_common.py
e13e82cc1514ead379d07bbbf27526c193b14593f535cdd9584506147fa2aefa,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/code/top8_sketch_selector.py | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/code/top8_sketch_selector.py
e147acc7dad207b1956af54ce3ec7930b1504b9f103b480bda5a942af13d050b,2,library_archive/bundles/experiment/Agent4_Sole_Path_Final_Compact_20260730/SOURCE_SPECIFIC_SOCP_SUMMARY.json | library_archive/bundles/proof/WHestBench_Priority_Continuation_v27_20260730/whestbench_priority_v27/sources/AGENT4_SOURCE_SPECIFIC_SOCP_SUMMARY.json
e2030de28708bcb50e5d98545282bc2d3e8f0239cc05b95930de19825f9d92f3,2,library_archive/bundles/experiment/oracle_continuation_experiments_20260730/oracle_continuation_20260730/COHERENCE_RESULTS.json | library_archive/bundles/proof/WHestBench_Oracle_Proof_Completion_v18_20260730/WHestBench_Oracle_Proof_Completion_v18_20260730/source_snapshots/COHERENCE_RESULTS.json
e32670bc1480c3f38c45c846ab533861a0a1c7e99874a7cfbfff79cebf6bdb2a,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis064/estimator.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis064/estimator.py
e32dd5305144af53b4b1c1102784549c72e84a7e33af61878f137ecabedb7b1b,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/src/compute_accounting.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/src/compute_accounting.py
e3754be6d659f849675baf84fbc4331f138eb3802da617e4a032e7e769d07965,2,library_archive/bundles/experiment/Agent4_Replayability_Continuation_V3_20260730/agent4_v3_economics.json | library_archive/bundles/experiment/Agent4_Replayability_Continuation_V3_20260730/economics_stdout.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records/network_3000.log | library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records/network_3001.log | library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/vendor_proof/__init__.py | library_archive/bundles/experiment/WHestBench_Project_Closeout_v17_20260730/WHestBench_Project_Closeout_v17_20260730/source_reports/FINAL_COMPETITION_OPPORTUNITIES_REPORT.md | library_archive/bundles/experiment/WHestBench_noncompute_statistical_continuation_20260730/edgeworth_radial_center_more/n7303.log | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/vendor_proof/__init__.py | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/reopened_rerun/projected_relu_stdout.json
e58921db8d842492a9e4ee8bc5bddb9e4ba98698caca06bd804e9568d8de8c0f,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3009.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3009.json
e5d5be8f2eab7b10e061d10cc9cab9d5b505ea221a401fe62905a270ce4767e2,3,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/EXTENDED_VALIDATION_SUMMARY.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/EXTENDED_VALIDATION_SUMMARY.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/reopened_rerun/orig_EXTENDED_VALIDATION_SUMMARY.json
e5e093f74069425f943233c44fed27664b34224c91e7f47101efb8d90f4c8885,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/PROJECTED_RELU_EXTENSION_PREREG.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/PROJECTED_RELU_EXTENSION_PREREG.json
e80325e9d9296f7f0b470b787286e8c6dc1a4611e6b6772c830914dea11b21e4,2,library_archive/bundles/experiment/PATH2_LEARNED_SIGN_SCALE_ABSTENTION_20260729/02_learned_sign_scale_abstention/EXPERIMENT_LEDGER_ADDITION.csv | library_archive/bundles/experiment/PATH2_LEARNED_SIGN_SCALE_ABSTENTION_CONTINUATION_20260729/EXPERIMENT_LEDGER_ADDITION_INITIAL.csv
ea3058f616c2c018c4fe0ef86b2a945bc27777cdcf40f3166c4eacfdf5e4d639,2,library_archive/bundles/experiment/WHestBench_Prompt2_FiniteWidth_Reproducibility_20260730/WHestBench_Prompt2_FiniteWidth_Reproducibility_20260730/cf_complete_tensor8_degree_0.json | library_archive/bundles/experiment/WHestBench_Prompt2_FiniteWidth_Reproducibility_20260730/WHestBench_Prompt2_FiniteWidth_Reproducibility_20260730/cf_full_tensor8_degree_0.json
